id,titulo,comuna,hometype,precio_uf,currency,latitude,longitude,url_canonical,NSE
2448790,Gran Avenida José Miguel Carrera 440,Paine,casa,1406,UF,-33.803402,-70.734261,https://chile.estateathome.com/homedetails/1552910869379445340/Gran-Avenida-Jose-Miguel-Carrera-440-Rm-metropolitana-Paine,D
2468347,"Hermosa parcela de agrado, a 50 min de stgo",Paine,casa,6070,UF,-33.841976,-70.675049,https://chile.estateathome.com/homedetails/7988991671459512988/Hermosa-parcela-de-agrado-a-50-min-de-stgo-Rm-metropolitana-Paine,ABC1
2469347,"Parcela en Lomas del aguila, champa",Paine,casa,3035,UF,-33.870369,-70.779762,https://chile.estateathome.com/homedetails/7776555609864477755/Parcela-en-Lomas-del-aguila-champa-Rm-metropolitana-Paine,C2
2422115,Parcela en Paine 5000 Mt2 con casa 200 Mt2,Paine,casa,7081,UF,-33.858440,-70.786118,https://chile.estateathome.com/homedetails/11343018303531178067/Parcela-en-Paine-5000-Mt2-con-casa-200-Mt2-Rm-metropolitana-Paine,ABC1
2414130,Gran Casa Esquina 4D 3B Barrio Residencial Paine,Paine,casa,3581,UF,-33.821381,-70.740028,https://chile.estateathome.com/homedetails/15347022673468384310/Gran-Casa-Esquina-4D-3B-Barrio-Residencial-Paine-Rm-metropolitana-Paine,C2
2427299,CASA condominio ensenada paine Paine,Paine,casa,9473,UF,-33.860363,-70.926498,https://chile.estateathome.com/homedetails/18189712017844662208/CASA-condominio-ensenada-paine-Paine-Rm-metropolitana-Paine,ABC1
2449017,Condominio Altos de Paine Impecable,Paine,casa,2765,UF,-33.807690,-70.734383,https://chile.estateathome.com/homedetails/12637028087469157677/Condominio-Altos-de-Paine-Impecable-Rm-metropolitana-Paine,C2
2459653,"Casa en Parcela en Camino Chada, Paine. Acc&amp;#8230;",Paine,casa,5732,UF,-33.878887,-70.720589,https://chile.estateathome.com/homedetails/15413824058330556561/Casa-en-Parcela-en-Camino-Chada-Paine.-Acc-amp-8230-Rm-metropolitana-Paine,ABC1
2441830,"En Venta, Casa en Rangüe, Aculeo - 4 habita&amp;#8230;",Paine,casa,6070,UF,-33.848721,-70.945023,https://chile.estateathome.com/homedetails/17156460205574030178/En-Venta-Casa-en-Rangue-Aculeo-4-habita-amp-8230-Rm-metropolitana-Paine,ABC1
2416062,Casa en Camino San Roberto,Paine,casa,8262,UF,-33.859783,-70.861855,https://chile.estateathome.com/homedetails/3351209609448769060/Casa-en-Camino-San-Roberto-Rm-metropolitana-Paine,ABC1
2443910,Casa en El Vinculo / Paine - 3 baños - 260 m2,Paine,casa,12832,UF,-33.852291,-70.828888,https://chile.estateathome.com/homedetails/7844746973817382272/Casa-en-El-Vinculo-Paine-3-banos-260-m2-Rm-metropolitana-Paine,ABC1
2395089,CASA El Vinculo / Paine Paine,Paine,casa,12821,UF,-33.852291,-70.828888,https://chile.estateathome.com/homedetails/6596198262196430976/CASA-El-Vinculo-Paine-Paine-Rm-metropolitana-Paine,ABC1
2464945,"Centro Paine, cercano a comercio y calle principal",Paine,departamento,1618,UF,-33.814240,-70.740593,https://chile.estateathome.com/homedetails/14778688758402048676/Centro-Paine-cercano-a-comercio-y-calle-principal-Rm-metropolitana-Paine,C3
2417205,Parcela con Casa Mansel Alto Champa,Paine,casa,8714,UF,-33.854485,-70.772598,https://chile.estateathome.com/homedetails/9613266845020055448/Parcela-con-Casa-Mansel-Alto-Champa-Rm-metropolitana-Paine,ABC1
2465806,CASA El Vinculo / Camino a Aculeo Paine,Paine,casa,14966,UF,-33.841743,-70.809532,https://chile.estateathome.com/homedetails/499567542467324698/CASA-El-Vinculo-Camino-a-Aculeo-Paine-Rm-metropolitana-Paine,ABC1
2396519,"Amplia y acogedora casa 804mts, calle Buin, Paine",Paine,casa,6744,UF,-33.808811,-70.735481,https://chile.estateathome.com/homedetails/5710820341117531333/Amplia-y-acogedora-casa-804mts-calle-Buin-Paine-Rm-metropolitana-Paine,ABC1
2456244,Venta de Casa - en Paine,Paine,casa,10965,UF,-33.847000,-70.908051,https://chile.estateathome.com/homedetails/11098037248732211647/Venta-de-Casa-en-Paine-Rm-metropolitana-Paine,ABC1
2392620,Casa de piedra en Aculeo,Paine,casa,4046,UF,-33.815369,-70.739975,https://chile.estateathome.com/homedetails/3506710538774789646/Casa-de-piedra-en-Aculeo-Rm-metropolitana-Paine,C2
2408949,parcela con dos casas,Paine,casa,12814,UF,-33.801117,-70.745605,https://chile.estateathome.com/homedetails/10373082010060987960/parcela-con-dos-casas-Rm-metropolitana-Paine,ABC1
2405455,Hermosa casa en parcela,Paine,casa,7924,UF,-33.902161,-70.752449,https://chile.estateathome.com/homedetails/8736110600445502448/Hermosa-casa-en-parcela-Rm-metropolitana-Paine,ABC1
1171081,"PASAJE 6 MZ H 2065, Paine",Paine,casa,1375,UF,-33.804111,-70.714767,https://chile.estateathome.com/homedetails/9157535852408502/PASAJE-MZ-H-2065-6-Rm-metropolitana-Paine,D
1170733,VIDA DE CAMPO cerca de Santiago,Paine,casa,4800,UF,-33.825500,-70.955498,https://chile.estateathome.com/homedetails/1802311939977447/VIDA-DE-CAMPO-cerca-de-Santiago-Rm-metropolitana-Paine,ABC1
1168177,Casa de campo con parque,Paine,casa,11000,UF,-33.857700,-70.843002,https://chile.estateathome.com/homedetails/1024112697389065/Casa-de-campo-con-parque-Rm-metropolitana-Paine,ABC1
1168211,Linda casa con preciosa vista panorámica,Paine,casa,8900,UF,-33.832600,-70.949898,https://chile.estateathome.com/homedetails/1341669558913803/Linda-casa-con-preciosa-vista-panoramica-Rm-metropolitana-Paine,ABC1
1166401,"GENERAL BAQUEDANO 334, Paine",Paine,casa,5000,UF,-33.800400,-70.741035,https://chile.estateathome.com/homedetails/1334141266888326/GENERAL-BAQUEDANO-334-Rm-metropolitana-Paine,ABC1
1166916,Carretera Acceso Sur/El Romeral,Paine,casa,5000,UF,-33.860802,-70.719803,https://chile.estateathome.com/homedetails/9513363044212137/Carretera-Acceso-Sur-El-Romeral-Rm-metropolitana-Paine,ABC1
1164161,El Escorial,Paine,casa,8251,UF,-33.846100,-70.598701,https://chile.estateathome.com/homedetails/6392443646072597/El-Escorial-Rm-metropolitana-Paine,ABC1
1157864,ESPACIOSA CASA EN PAINE,Paine,casa,7563,UF,-33.797703,-70.724792,https://chile.estateathome.com/homedetails/1332673982840943/LA-TRILLA-1100-Rm-metropolitana-Paine,ABC1
1158991,Laguna de Aculeo,Paine,casa,9500,UF,-33.858200,-70.929298,https://chile.estateathome.com/homedetails/7910411107550162/Laguna-de-Aculeo-Rm-metropolitana-Paine,ABC1
1159870,General Baquedano,Paine,casa,5000,UF,-33.799301,-70.741302,https://chile.estateathome.com/homedetails/1411482828756217/General-Baquedano-Rm-metropolitana-Paine,ABC1
1156871,Casa en Villa Los Lagos Paine,Paine,casa,3200,UF,-33.811501,-70.735397,https://chile.estateathome.com/homedetails/1501603314887308/Casa-en-Villa-Los-Lagos-Paine-Rm-metropolitana-Paine,C2
1156233,"GENERAL BAQUEDANO 334, Paine",Paine,casa,5000,UF,-33.800400,-70.741035,https://chile.estateathome.com/homedetails/1062185211848939/GENERAL-BAQUEDANO-334-Rm-metropolitana-Paine,ABC1
1153491,Casa en Villa Los Lagos Paine,Paine,casa,3200,UF,-33.811501,-70.735397,https://chile.estateathome.com/homedetails/1056775969401734/Casa-en-Villa-Los-Lagos-Paine-Rm-metropolitana-Paine,C2
1145362,Camino Padre Hurtado//Huelquén,Paine,casa,12200,UF,-33.784302,-70.657501,https://chile.estateathome.com/homedetails/1813069041908404/Camino-Padre-Hurtado-Huelquen-Rm-metropolitana-Paine,ABC1
1144052,LA HUIGUERA,Paine,casa,4444,UF,-33.840900,-70.838898,https://chile.estateathome.com/homedetails/3257814930480343/LA-HUIGUERA-Rm-metropolitana-Paine,ABC1
1142353,CHAMPA -RANGUE,Paine,casa,15340,UF,-33.808201,-70.736397,https://chile.estateathome.com/homedetails/1736617707048186/CHAMPA-RANGUE-Rm-metropolitana-Paine,ABC1
1141084,"GENERAL BAQUEDANO 334, Paine",Paine,casa,5054,UF,-33.800400,-70.741035,https://chile.estateathome.com/homedetails/1541792676179249/GENERAL-BAQUEDANO-334-Rm-metropolitana-Paine,ABC1
1138111,PARQUE CANTILLANA,Paine,casa,2240,UF,-33.875198,-70.935402,https://chile.estateathome.com/homedetails/1821497927935529/PARQUE-CANTILLANA-Rm-metropolitana-Paine,C3
1137124,"ISLA NEGRA 279, Paine",Paine,casa,1742,UF,-33.817879,-70.739647,https://chile.estateathome.com/homedetails/1199655944080698/ISLA-NEGRA-279-Rm-metropolitana-Paine,C3
1135072,"Aculeo 2000, Paine",Paine,casa,2544,UF,-33.858601,-70.926750,https://chile.estateathome.com/homedetails/1892882583086394/Aculeo-2000-Rm-metropolitana-Paine,C2
1131948,Arrecife,Paine,casa,3621,UF,-33.808201,-70.736397,https://chile.estateathome.com/homedetails/9261214988247838/Arrecife-Rm-metropolitana-Paine,C2
1129857,"GENERAL BAQUEDANO 334, Paine",Paine,casa,5054,UF,-33.800400,-70.741035,https://chile.estateathome.com/homedetails/1652653359242501/GENERAL-BAQUEDANO-334-Rm-metropolitana-Paine,ABC1
1130103,Hotel Boutique // Bahía Catalina (50),Paine,casa,11000,UF,-33.847000,-70.908096,https://chile.estateathome.com/homedetails/1572153291070169/Hotel-Boutique-Bahia-Catalina-50-Rm-metropolitana-Paine,ABC1
1133360,Atractiva Parcela de Agrado en excelente sector de Paine,Paine,casa,6448,UF,-33.853600,-70.734497,https://chile.estateathome.com/homedetails/7470262671865441/Atractiva-Parcela-de-Agrado-en-excelente-sector-de-Paine-Rm-metropolitana-Paine,ABC1
1127279,"Villa Las Américas 123, Paine",Paine,casa,1568,UF,-33.821129,-70.741135,https://chile.estateathome.com/homedetails/8753587018471110/Villa-Las-Americas-123-Rm-metropolitana-Paine,D
1122397,Camino San Roberto,Paine,casa,8540,UF,-33.859798,-70.861900,https://chile.estateathome.com/homedetails/1323067518047905/Camino-San-Roberto-Rm-metropolitana-Paine,ABC1
1114166,Caletera 5 sur,Paine,casa,9420,UF,-33.785999,-70.746101,https://chile.estateathome.com/homedetails/5444041228149390/Caletera-5-sur-Rm-metropolitana-Paine,ABC1
1121655,Vista en Lomas del Aguila,Paine,casa,10900,UF,-33.859200,-70.785103,https://chile.estateathome.com/homedetails/6296025720843518/Vista-en-Lomas-del-Aguila-Rm-metropolitana-Paine,ABC1
1114092,"Tranquilidad, El Escorial, Huelquén",Paine,casa,6800,UF,-33.855202,-70.605003,https://chile.estateathome.com/homedetails/1618427097815369/Tranquilidad-El-Escorial-Huelquen-Rm-metropolitana-Paine,ABC1
1122573,PARQUE CANTILLANA,Paine,casa,3990,UF,-33.849499,-70.953102,https://chile.estateathome.com/homedetails/3475419691066469/PARQUE-CANTILLANA-Rm-metropolitana-Paine,C2
1111261,HUERTOS DEL RANGUE,Paine,casa,6450,UF,-33.813999,-70.746803,https://chile.estateathome.com/homedetails/1350988501614213/HUERTOS-DEL-RANGUE-Rm-metropolitana-Paine,ABC1
1146009,Cerro el Plomo,Paine,casa,1306,UF,-33.821499,-70.736397,https://chile.estateathome.com/homedetails/8288032295182414/Cerro-el-Plomo-Rm-metropolitana-Paine,D
1103923,"jorge alessandri 157, Paine",Paine,casa,3311,UF,-33.853970,-70.760994,https://chile.estateathome.com/homedetails/1347703078359314/jorge-alessandri-157-Rm-metropolitana-Paine,C2
1101087,VENTA DE CASA EN PAINE,Paine,casa,5577,UF,-33.821171,-70.734299,https://chile.estateathome.com/homedetails/6945236173048483/avenida-del-villar-parcela-7-lote-c5-c5-7-Rm-metropolitana-Paine,ABC1
1099903,"Oportunidad en Las Camelias, Paine",Paine,casa,10000,UF,-33.850899,-70.764099,https://chile.estateathome.com/homedetails/4963267392312472/Oportunidad-en-Las-Camelias-Paine-Rm-metropolitana-Paine,ABC1
1098255,"Casa 80/110 m2 4d/2b, a 40 min del Centro de Santiago en Paine",Paine,casa,2265,UF,-33.807007,-70.741051,https://chile.estateathome.com/homedetails/1690486193944070/SANTA-MARIA-63-Rm-metropolitana-Paine,C3
1097141,Parque nacional Isluga,Paine,casa,1669,UF,-33.819599,-70.738197,https://chile.estateathome.com/homedetails/6012839078989575/Parque-nacional-Isluga-Rm-metropolitana-Paine,C3
1095067,Casa en Villa Los Lagos,Paine,casa,3200,UF,-33.811501,-70.735397,https://chile.estateathome.com/homedetails/1096276963883311/Casa-en-Villa-Los-Lagos-Rm-metropolitana-Paine,C2
1094572,"el vinculo 305 ,paine 305, Paine",Paine,casa,6274,UF,-33.845417,-70.791512,https://chile.estateathome.com/homedetails/5408364329973822/el-vinculo-305-paine-305-Rm-metropolitana-Paine,ABC1
1094132,Espaciosa y cómoda propiedad Parcelación La Trilla Paine,Paine,casa,7665,UF,-33.797894,-70.727966,https://chile.estateathome.com/homedetails/1281262378145285/Los-Alamos-s-n-Rm-metropolitana-Paine,ABC1
1094307,"el vinculo 305, Paine",Paine,casa,6274,UF,-33.841572,-70.801567,https://chile.estateathome.com/homedetails/9215995909315242/el-vinculo-305-Rm-metropolitana-Paine,ABC1
1134865,ACULEO- EL BELLOTO,Paine,casa,3200,UF,-33.832600,-70.949898,https://chile.estateathome.com/homedetails/7667752587081347/ACULEO-EL-BELLOTO-Rm-metropolitana-Paine,C2
1092875,AV. ROMERO,Paine,casa,10736,UF,-33.861301,-70.720802,https://chile.estateathome.com/homedetails/1615198623676364/AV.-ROMERO-Rm-metropolitana-Paine,ABC1
1082597,VENTA DE CASA EN VILLA LA CONCEPCIÓN COMUNA DE PAINE,Paine,casa,1533,UF,-33.807461,-70.731087,https://chile.estateathome.com/homedetails/3686084220462306/LIRQUEN-439-Rm-metropolitana-Paine,D
1081342,"Vendo Casa en Paine, 6 dormitorios",Paine,casa,2440,UF,-33.807007,-70.736397,https://chile.estateathome.com/homedetails/2401584467666140/Pasaje-isla-lenox-379-Rm-metropolitana-Paine,C2
1078981,"BUIN 1625, Paine",Paine,casa,2091,UF,-33.821297,-70.737984,https://chile.estateathome.com/homedetails/1771269892214044/BUIN-1625-Rm-metropolitana-Paine,C3
1077244,HACIENDA EL BELLOTO,Paine,casa,3067,UF,-33.840199,-70.969299,https://chile.estateathome.com/homedetails/1400740730976758/HACIENDA-EL-BELLOTO-Rm-metropolitana-Paine,C2
1128512,Vendo Casa en Villa America,Paine,casa,1742,UF,-33.817936,-70.739647,https://chile.estateathome.com/homedetails/1611387092924302/Pasaje-Isla-Negra-279-Rm-metropolitana-Paine,C3
1074057,"Pasaje lastra #1102, Paine",Paine,casa,3032,UF,-33.808163,-70.736374,https://chile.estateathome.com/homedetails/1486725875423018/Pasaje-lastra-1102-Rm-metropolitana-Paine,C2
1073512,"Jaimem Atria 10709, Paine",Paine,casa,1917,UF,-33.833145,-70.647682,https://chile.estateathome.com/homedetails/3453508193775053/Jaimem-Atria-10709-Rm-metropolitana-Paine,C3
1071171,Condominio Los Hornos de Aculeo,Paine,casa,11000,UF,-33.858799,-70.913300,https://chile.estateathome.com/homedetails/5440236716995531/Condominio-Los-Hornos-de-Aculeo-Rm-metropolitana-Paine,ABC1
1071930,Casa en Villa Los Lagos,Paine,casa,3200,UF,-33.811501,-70.735397,https://chile.estateathome.com/homedetails/1178493345021553/Casa-en-Villa-Los-Lagos-Rm-metropolitana-Paine,C2
1069933,"Los Héroes con San Vicente, Paine",Paine,casa,2200,UF,-33.819401,-70.734596,https://chile.estateathome.com/homedetails/5671293995991907/Los-Heroes-con-San-Vicente-Paine-Rm-metropolitana-Paine,C3
