id,titulo,comuna,hometype,precio_uf,currency,latitude,longitude,url_canonical,NSE
1068145,Machali - Nogales,Paine,departamento,11500,UF,-33.796799,-70.653000,https://chile.estateathome.com/homedetails/8709704142161305/Machali-Nogales-Rm-metropolitana-Paine,ABC1
1068147,Machali - Nogales,Paine,casa,11500,UF,-33.796799,-70.653000,https://chile.estateathome.com/homedetails/1808993472447443/Machali-Nogales-Rm-metropolitana-Paine,ABC1
1060699,Casa en El Escorial,Paine,casa,6800,UF,-33.808163,-70.736374,https://chile.estateathome.com/homedetails/1586886695736976/El-Escorial-Rm-metropolitana-Paine,ABC1
1058511,Casa chilena,Paine,casa,9480,UF,-33.847900,-70.646797,https://chile.estateathome.com/homedetails/8069532830969483/Casa-chilena-Rm-metropolitana-Paine,ABC1
1060258,"Condominio Marina San Francisco, paine",Paine,casa,11500,UF,-33.864201,-70.890198,https://chile.estateathome.com/homedetails/6032786149814371/Condominio-Marina-San-Francisco-paine-Rm-metropolitana-Paine,ABC1
1054360,18 de septiembre,Paine,casa,2230,UF,-33.807800,-70.735497,https://chile.estateathome.com/homedetails/6543378316339080/18-de-septiembre-Rm-metropolitana-Paine,C3
1054366,Fundo San Juan de Viluco,Paine,casa,8173,UF,-33.777199,-70.744797,https://chile.estateathome.com/homedetails/4925658479950964/Fundo-San-Juan-de-Viluco-Rm-metropolitana-Paine,ABC1
1055039,18 de septiembre,Paine,casa,2230,UF,-33.807800,-70.736000,https://chile.estateathome.com/homedetails/1688762193890316/18-de-septiembre-Rm-metropolitana-Paine,C3
1059443,Mágica parcela en sector Abrantes-Paine,Paine,casa,2785,UF,-33.849300,-70.782204,https://chile.estateathome.com/homedetails/5055479924669168/Magica-parcela-en-sector-Abrantes-Paine-Rm-metropolitana-Paine,C2
1049294,Casa en Villa Los Lagos,Paine,casa,3200,UF,-33.811501,-70.735397,https://chile.estateathome.com/homedetails/1777656362850882/Casa-en-Villa-Los-Lagos-Rm-metropolitana-Paine,C2
1041681,18 de septiembre,Paine,casa,2250,UF,-33.808601,-70.739304,https://chile.estateathome.com/homedetails/1814052359117385/18-de-septiembre-Rm-metropolitana-Paine,C3
1084753,Los Alamos La Trilla,Paine,casa,7665,UF,-33.798100,-70.731300,https://chile.estateathome.com/homedetails/1177499036426518/Los-Alamos-La-Trilla-Rm-metropolitana-Paine,ABC1
1037586,18 de Septiembre/General Baquedano,Paine,casa,5437,UF,-33.809601,-70.732101,https://chile.estateathome.com/homedetails/2016900383057762/18-de-Septiembre-General-Baquedano-Rm-metropolitana-Paine,ABC1
1036816,Casa en Villa Los Lagos,Paine,casa,3200,UF,-33.811501,-70.735397,https://chile.estateathome.com/homedetails/1315892496031378/Casa-en-Villa-Los-Lagos-Rm-metropolitana-Paine,C2
1048559,Pircas De Huelquen,Paine,casa,7668,UF,-33.852501,-70.653198,https://chile.estateathome.com/homedetails/1029989285154374/Pircas-De-Huelquen-Rm-metropolitana-Paine,ABC1
1099030,El Vinculo / Paine,Paine,casa,12350,UF,-33.852299,-70.828903,https://chile.estateathome.com/homedetails/1339012756397207/El-Vinculo-Paine-Rm-metropolitana-Paine,ABC1
1033582,La Aparición,Paine,casa,10800,UF,-33.784302,-70.657501,https://chile.estateathome.com/homedetails/1727624755814707/La-Aparicion-Rm-metropolitana-Paine,ABC1
1029084,"SAN MARTIN 194, Paine",Paine,casa,4848,UF,-33.816761,-70.746399,https://chile.estateathome.com/homedetails/3499718030821605/SAN-MARTIN-194-Rm-metropolitana-Paine,ABC1
1046307,Buen precio! Casa con entorno sureño,Paine,casa,8900,UF,-33.858101,-70.848198,https://chile.estateathome.com/homedetails/6746084437782587/Buen-precio-Casa-con-entorno-sureno-Rm-metropolitana-Paine,ABC1
1026275,Lomas del Aguila,Paine,casa,1570,UF,-33.862499,-70.793404,https://chile.estateathome.com/homedetails/1386461818296764/Lomas-del-Aguila-Rm-metropolitana-Paine,D
1026277,Lomas del Aguila,Paine,casa,2270,UF,-33.862499,-70.793404,https://chile.estateathome.com/homedetails/8717596393666038/Lomas-del-Aguila-Rm-metropolitana-Paine,C3
1026279,Lomas del Aguila,Paine,casa,3840,UF,-33.862499,-70.793404,https://chile.estateathome.com/homedetails/3952407265479408/Lomas-del-Aguila-Rm-metropolitana-Paine,C2
1026291,Casa en Villa Los Lagos,Paine,casa,3200,UF,-33.811501,-70.735397,https://chile.estateathome.com/homedetails/3075683183471672/Casa-en-Villa-Los-Lagos-Rm-metropolitana-Paine,C2
1026700,VENTA CASA EN PAINE,Paine,casa,2143,UF,-33.816498,-70.740448,https://chile.estateathome.com/homedetails/1450007755658048/calle-Santa-Maria-y-Miguel-Campino.-Rm-metropolitana-Paine,C3
1055582,"Condominio Piedra Molino, Parque Nacional Altos de Cantillana , Laguna de Aculeo",Paine,casa,5300,UF,-33.864399,-70.946999,https://chile.estateathome.com/homedetails/1966689806182850/Condominio-Piedra-Molino-Parque-Nacional-Altos-de-Cantillana-Laguna-de-Aculeo-Rm-metropolitana-Paine,ABC1
1000474,"DEL VILLAR 545, Paine",Paine,casa,1400,UF,-33.810173,-70.731110,https://chile.estateathome.com/homedetails/1199984028931872/DEL-VILLAR-545-Rm-metropolitana-Paine,D
1000976,Casa en Villa Los Lagos,Paine,casa,3200,UF,-33.811501,-70.735397,https://chile.estateathome.com/homedetails/7459968699713204/Casa-en-Villa-Los-Lagos-Rm-metropolitana-Paine,C2
1064423,"Vendo Hermosa Casa, Sector Los Copihues, Comuna Paine.",Paine,casa,1638,UF,-33.821709,-70.736252,https://chile.estateathome.com/homedetails/1337313267752426/Pasaje-Cerro-El-Plomo-1628-Rm-metropolitana-Paine,C3
1163905,Disfruta de la naturaleza y aire limpio,Paine,casa,7990,UF,-33.823799,-70.644699,https://chile.estateathome.com/homedetails/1849956651116607/Disfruta-de-la-naturaleza-y-aire-limpio-Rm-metropolitana-Paine,ABC1
1085812,Casa chilena en Condominio cerrado,Paine,casa,9500,UF,-33.779301,-70.655998,https://chile.estateathome.com/homedetails/2095972812366207/Casa-chilena-en-Condominio-cerrado-Rm-metropolitana-Paine,ABC1
2453320,CASA Huelquen Paine,Paine,casa,8509,UF,-33.808624,-70.739296,https://chile.estateathome.com/homedetails/5480606955770912834/CASA-Huelquen-Paine-Rm-metropolitana-Paine,ABC1
2399390,PARCELA Paine Paine,Paine,casa,13596,UF,-33.859226,-70.785088,https://chile.estateathome.com/homedetails/8812984163812981990/PARCELA-Paine-Paine-Rm-metropolitana-Paine,ABC1
2428524,CASA Paine Paine,Paine,casa,13593,UF,-33.859226,-70.785088,https://chile.estateathome.com/homedetails/4260748084452178895/CASA-Paine-Paine-Rm-metropolitana-Paine,ABC1
1017102,Paine Centro,Paine,casa,9650,UF,-33.808601,-70.739304,https://chile.estateathome.com/homedetails/8186058790785717/Paine-Centro-Rm-metropolitana-Paine,ABC1
1062541,Conectividad acceso Sur,Paine,casa,11100,UF,-33.803398,-70.669998,https://chile.estateathome.com/homedetails/7082271740181014/Conectividad-acceso-Sur-Rm-metropolitana-Paine,ABC1
1103889,Casa cómoda en Huelquén,Paine,casa,4980,UF,-33.856400,-70.605797,https://chile.estateathome.com/homedetails/1461133280778814/Casa-comoda-en-Huelquen-Rm-metropolitana-Paine,ABC1
1074803,"Vendo Hermosa Casa, Sector Villa Las Américas, Comuna Paine.",Paine,casa,1638,UF,-33.817001,-70.738205,https://chile.estateathome.com/homedetails/6436683257177673/Miguel-Campino-Villa-las-Americas-360-Rm-metropolitana-Paine,C3
1000199,Casa con 1 hectárea a pasos carreteras,Paine,casa,13100,UF,-33.900200,-70.661903,https://chile.estateathome.com/homedetails/1628190870515427/Casa-con-1-hectarea-a-pasos-carreteras-Rm-metropolitana-Paine,ABC1
1028832,Dos casas en sitio 5.000 en Paine,Paine,casa,12500,UF,-33.803200,-70.672600,https://chile.estateathome.com/homedetails/1516430655021249/Dos-casas-en-sitio-5.000-en-Paine-Rm-metropolitana-Paine,ABC1
1074661,Casa en Parcela en Paine,Paine,casa,7900,UF,-33.825401,-70.758904,https://chile.estateathome.com/homedetails/5308301697962103/Casa-en-Parcela-en-Paine-Rm-metropolitana-Paine,ABC1
1101754,IMPERDIBLE OPORTUNIDAD! Casa amoblada Aculeo,Paine,casa,9900,UF,-33.855202,-70.924301,https://chile.estateathome.com/homedetails/1805427889061282/IMPERDIBLE-OPORTUNIDAD-Casa-amoblada-Aculeo-Rm-metropolitana-Paine,ABC1
1101758,"Imperdible oportunidad! Casa Amoblada, Aculeo",Paine,casa,13800,UF,-33.856098,-70.922096,https://chile.estateathome.com/homedetails/5870656454419170/Imperdible-oportunidad-Casa-Amoblada-Aculeo-Rm-metropolitana-Paine,ABC1
1112363,Nuevo precio! Casa en sector El Vínculo,Paine,casa,12350,UF,-33.834900,-70.821503,https://chile.estateathome.com/homedetails/1147124368132441/Nuevo-precio-Casa-en-sector-El-Vinculo-Rm-metropolitana-Paine,ABC1
1120730,Casa con excelente acceso carretera,Paine,casa,11990,UF,-33.805199,-70.672302,https://chile.estateathome.com/homedetails/5704013805950725/Casa-con-excelente-acceso-carretera-Rm-metropolitana-Paine,ABC1
1098512,"SE VENDE CASA EN PAINE, 2 DORMITORIOS 1 BAÑO",Paine,casa,1464,UF,-33.808624,-70.739296,https://chile.estateathome.com/homedetails/4491100973071945/EL-BELLOTO-545-Rm-metropolitana-Paine,D
1120738,SANTA MARIA DE PAINE,Paine,casa,11990,UF,-33.808800,-70.671799,https://chile.estateathome.com/homedetails/4827539273101520/SANTA-MARIA-DE-PAINE-Rm-metropolitana-Paine,ABC1
1017368,Condominio Piedra Molino,Paine,casa,5972,UF,-33.856098,-70.927902,https://chile.estateathome.com/homedetails/1422603952854212/Condominio-Piedra-Molino-Rm-metropolitana-Paine,ABC1
1028757,"Paine, villa las americas, casa",Paine,casa,1550,UF,-33.817833,-70.740135,https://chile.estateathome.com/homedetails/8718638045989887/ANTILLAS-1382-Rm-metropolitana-Paine,D
521946,"Gran Casa Condominio Los Castaños Aculeo 34, Laguna De Aculeo, Paine",Paine,casa,14800,UF,-33.864933,-70.901329,https://chile.estateathome.com/homedetails/1566441534718665926/Gran-Casa-Condominio-Los-Castanos-Aculeo-34-RM-Metropolitana-Paine,ABC1
522020,"El Escorial 10, Centro De Paine, Paine",Paine,casa,6800,UF,-33.808163,-70.736374,https://chile.estateathome.com/homedetails/13966394448422991086/El-Escorial-10-RM-Metropolitana-Paine,ABC1
522312,"Parcela Con 2 Casas, Proyecto Familiar En Pintue 1, Laguna De Aculeo, Paine",Paine,casa,10000,UF,-33.863148,-70.889130,https://chile.estateathome.com/homedetails/5720681833370754101/Parcela-Con-2-Casas-Proyecto-Familiar-En-Pintue-1-RM-Metropolitana-Paine,ABC1
522460,"Las Mercedes / Gran Avenida, Centro De Paine, Paine",Paine,casa,9650,UF,-33.802650,-70.723671,https://chile.estateathome.com/homedetails/8630328758859828287/Las-Mercedes-Gran-Avenida-RM-Metropolitana-Paine,ABC1
522520,"8 Poniente, Centro De Paine, Paine",Paine,casa,8000,UF,-33.817379,-70.749657,https://chile.estateathome.com/homedetails/3577222885518233075/8-Poniente-RM-Metropolitana-Paine,ABC1
523134,"Camino Padre Hurtado 1, Paine",Paine,casa,10300,UF,-33.785286,-70.661423,https://chile.estateathome.com/homedetails/13268775719226236425/Camino-Padre-Hurtado-1-RM-Metropolitana-Paine,ABC1
523336,"Condominio Piedra Molino, Paine",Paine,casa,5732,UF,-33.856098,-70.927910,https://chile.estateathome.com/homedetails/7643012338866346681/Condominio-Piedra-Molino-RM-Metropolitana-Paine,ABC1
523547,"Hotel Boutique // Bahía Catalina (50), Laguna De Aculeo, Paine",Paine,casa,11000,UF,-33.847000,-70.908051,https://chile.estateathome.com/homedetails/3644134104343299392/Hotel-Boutique-Bahia-Catalina-50-RM-Metropolitana-Paine,ABC1
594825,"Champa, Parcela 2 Casas Proyecto Familiar 7, Hospital - Champa, Paine",Paine,casa,9000,UF,-33.874409,-70.756477,https://chile.estateathome.com/homedetails/13401931076356871778/Champa-Parcela-2-Casas-Proyecto-Familiar-7-RM-Metropolitana-Paine,ABC1
602523,"Condominio El Castaño Laguna Aculeo G-546 168, Hospital - Champa, Paine",Paine,casa,12200,UF,-33.838566,-70.819267,https://chile.estateathome.com/homedetails/415346444812349196/Condominio-El-Castano-Laguna-Aculeo-G-546-168-RM-Metropolitana-Paine,ABC1
608473,"Linda Casa En Condominio, Paine",Paine,casa,6800,UF,-33.851082,-70.653740,https://chile.estateathome.com/homedetails/1443587204818504573/Linda-Casa-En-Condominio-RM-Metropolitana-Paine,ABC1
700497,"Condominio Piedra Molino / Aculeo, Laguna De Aculeo, Paine",Paine,casa,9600,UF,-33.852951,-70.937920,https://chile.estateathome.com/homedetails/5205414494963342636/Condominio-Piedra-Molino-Aculeo-RM-Metropolitana-Paine,ABC1
753455,"Península Del León, Laguna De Aculeo, Paine",Paine,casa,9500,UF,-33.855911,-70.930115,https://chile.estateathome.com/homedetails/6015131895213118620/Peninsula-Del-Leon-RM-Metropolitana-Paine,ABC1
774455,"Padre Hurtado, Paine",Paine,casa,8093,UF,-33.858608,-70.623718,https://chile.estateathome.com/homedetails/12909111007199572229/Padre-Hurtado-RM-Metropolitana-Paine,ABC1
774502,"Huelquen, Paine",Paine,casa,8320,UF,-33.808624,-70.739296,https://chile.estateathome.com/homedetails/2779760993271919537/Huelquen-RM-Metropolitana-Paine,ABC1
783523,"Condominio Piedra Molino,, Laguna De Aculeo, Paine",Paine,casa,4200,UF,-33.854843,-70.939705,https://chile.estateathome.com/homedetails/3277311781010100968/Condominio-Piedra-Molino-RM-Metropolitana-Paine,ABC1
813793,"La Trilla 50 - Casa ., Centro De Paine, Paine",Paine,casa,7800,UF,-33.798088,-70.731339,https://chile.estateathome.com/homedetails/4745532062896017079/La-Trilla-50-Casa-.-RM-Metropolitana-Paine,ABC1
823980,"Jorge Alessandri S / N, Hospital - Champa, Paine",Paine,casa,11802,UF,-33.849483,-70.759087,https://chile.estateathome.com/homedetails/3308057522588575584/Jorge-Alessandri-S-N-RM-Metropolitana-Paine,ABC1
823981,"Dieciocho De Septiembre 6548 - Casa 65, Centro De Paine, Paine",Paine,casa,10000,UF,-33.816666,-70.750000,https://chile.estateathome.com/homedetails/1188922552247815054/Dieciocho-De-Septiembre-6548-Casa-65-RM-Metropolitana-Paine,ABC1
823982,"Aguila Sur Sn, Paine",Paine,casa,9442,UF,-33.908936,-70.761665,https://chile.estateathome.com/homedetails/18444841618246993666/Aguila-Sur-Sn-RM-Metropolitana-Paine,ABC1
830464,"Gran Avenida José Miguel Carrera 440, Centro De Paine, Paine",Paine,casa,1407,UF,-33.802940,-70.730042,https://chile.estateathome.com/homedetails/8253193326266830987/Gran-Avenida-Jose-Miguel-Carrera-440-RM-Metropolitana-Paine,D
840169,"18 De Septiembre, 304, Paine",Paine,casa,2158,UF,-33.807755,-70.735504,https://chile.estateathome.com/homedetails/2086662326151854798/18-De-Septiembre-304-RM-Metropolitana-Paine,C3
1,Proyecto San José de Paine Novum,Paine,casa,2200,UF,-33.8126068,"-70.7435125,15",http://novum.cl/portfolio-item/sjdp/,C2
2,Parque Cantillana,Paine,casa,4000,UF,-33.8653639,-70.9261347,https://parquecantillana.com/inmobiliaria/,ABC1
3,Fondo Solidario de Elección de Vivienda,Paine,casa,1400,UF,-33.8241711,-70.7394422,https://www.paine.cl/vivienda/,E
4,La Aparición,Paine,casa,3400,UF,-33.809046,-70.7675272,https://laaparicion.cl/,ABC1
5,Lomas de Paine,Paine,casa,1500,UF,-33.8064874,-70.7340073,https://www.goplaceit.com/cl/proyecto/paine/1082-lomas-de-paine,D
6,Jardin de las Américas,Paine,casa,1800,UF,-33.80813511633234,-70.69014210994196,https://www.youtube.com/watch?v=KhdfcxFc1oU ,C3
